CÓDIGODO FUNDO;SETOR;PREÇO ATUAL;LIQUIDEZ DIÁRIA;DIVIDENDYIELD;DY (12M)ACUMULADO;DY (12M)MÉDIA;DY ANO;PATRIMÔNIOLÍQ.;P/VPA;VACÂNCIAFÍSICA;QUANTIDADEATIVOS
ABCP11;Shoppings;R$ 93,00;2700.0;0,52%;5,88%;0,49%;4,30%;R$ 909.861.404,80;1,25;1,10%;1
ALMI11;Lajes Corporativas;R$ 1.400,00;240.0;0,00%;0,00%;0,00%;0,00%;R$ 190.509.630,50;0,82;82,00%;1
ALZR11;Outros;R$ 105,95;7592.0;0,46%;7,40%;0,62%;4,63%;R$ 270.791.147,15;1,12;0,00%;4
ATSA11;Shoppings;R$ 114,99;7.0;0,31%;2,64%;0,22%;2,08%;R$ 185.562.997,29;1,06;18,30%;1
BARI11;Títulos e Val. Mob.;R$ 112,49;1681.0;0,99%;0,00%;0,00%;0,99%;R$ 73.477.635,72;1,12;N/A;0
BBFI11B;Lajes Corporativas;R$ 2.713,00;89.0;0,89%;12,48%;1,04%;8,84%;R$ 399.444.263,83;0,88;38,59%;2
BBPO11;Lajes Corporativas;R$ 148,90;17208.0;0,70%;8,64%;0,72%;6,43%;R$ 1.635.395.546,36;1,45;0,00%;64
BBRC11;Outros;R$ 132,30;718.0;0,70%;8,13%;0,68%;6,11%;R$ 163.814.436,58;1,28;N/A;20
BBVJ11;Lajes Corporativas;R$ 67,78;36.0;0,61%;0,96%;0,08%;0,96%;R$ 156.576.867,57;1,17;66,79%;1
BCFF11;Títulos e Val. Mob.;R$ 91,80;35591.0;0,61%;7,50%;0,62%;4,82%;R$ 751.059.805,40;1,03;N/A;0
BCIA11;Títulos e Val. Mob.;R$ 145,00;713.0;0,60%;8,12%;0,68%;6,11%;R$ 210.579.236,05;1,16;N/A;0
BCRI11;Títulos e Val. Mob.;R$ 132,90;3928.0;0,54%;9,62%;0,80%;6,56%;R$ 177.692.890,05;1,29;N/A;0
BMLC11B;Lajes Corporativas;R$ 96,75;110.0;0,41%;5,56%;0,46%;3,60%;R$ 93.153.595,03;1,04;1,70%;2
BNFS11;Outros;R$ 129,31;1265.0;0,69%;8,18%;0,68%;6,21%;R$ 63.996.713,29;1,41;N/A;18
BPFF11;Títulos e Val. Mob.;R$ 104,50;2795.0;0,62%;8,08%;0,67%;6,10%;R$ 258.327.230,08;1,08;N/A;0
BRCR11;Híbrido;R$ 91,90;38213.0;0,44%;14,72%;1,23%;13,65%;R$ 2.132.044.821,50;0,83;15,30%;11
BTCR11;Títulos e Val. Mob.;R$ 100,25;3495.0;0,58%;0,00%;0,00%;5,00%;R$ 293.440.210,13;1,03;N/A;0
BZLI11;Títulos e Val. Mob.;R$ 15,78;1.0;0,00%;0,00%;0,00%;0,00%;R$ 405.050.068,30;1,31;N/A;0
CARE11;Híbrido;R$ 1,35;35004.0;0,00%;0,00%;0,00%;N/A;R$ 252.043.939,54;0,94;N/A;0
CBOP11;Lajes Corporativas;R$ 85,00;1539.0;0,61%;7,82%;0,65%;5,88%;R$ 111.630.955,90;1,08;6,87%;1
CEOC11;Lajes Corporativas;R$ 88,40;1360.0;0,66%;7,95%;0,66%;5,18%;R$ 160.138.866,77;1,00;0,00%;1
CNES11;Lajes Corporativas;R$ 84,00;360.0;0,31%;2,21%;0,18%;1,82%;R$ 272.503.991,80;0,91;62,20%;1
CPTS11B;Títulos e Val. Mob.;R$ 106,10;6491.0;0,66%;8,86%;0,74%;6,17%;R$ 153.289.859,05;1,09;N/A;0
CRFF11;Títulos e Val. Mob.;R$ 95,00;1.0;0,35%;0,00%;0,00%;1,70%;R$ 66.762.962,92;0,98;N/A;0
CTXT11;Lajes Corporativas;R$ 57,70;100.0;0,65%;7,66%;0,64%;5,64%;R$ 123.274.925,37;1,21;8,60%;1
CXCE11B;Outros;R$ 2.349,00;13.0;0,87%;10,13%;0,84%;7,50%;R$ 144.947.497,74;1,11;N/A;1
CXRI11;Híbrido;R$ 1.135,00;30.0;0,71%;8,44%;0,70%;6,06%;R$ 171.705.141,08;1,04;N/A;0
CXTL11;Logística;R$ 381,99;3.0;0,28%;2,27%;0,19%;2,09%;R$ 37.846.330,53;0,54;N/A;4
DMAC11;Residencial;R$ 680,00;196.0;0,74%;9,64%;0,80%;6,92%;R$ 175.890.362,80;0,60;N/A;0
DOMC11;Lajes Corporativas;R$ 505,75;711.0;0,00%;0,00%;0,00%;0,00%;R$ 242.075.775,74;0,51;23,44%;1
DRIT11B;Lajes Corporativas;R$ 162,00;8.0;0,32%;5,02%;0,42%;2,80%;R$ 58.053.106,96;1,29;7,60%;4
EDFO11B;Lajes Corporativas;R$ 297,99;1.0;0,55%;7,27%;0,61%;5,38%;R$ 43.723.442,62;1,61;6,96%;1
EDGA11;Lajes Corporativas;R$ 44,99;2089.0;0,39%;6,23%;0,52%;3,50%;R$ 326.648.290,74;0,53;29,20%;1
EURO11;Logística;R$ 170,00;1133.0;0,33%;8,41%;0,70%;6,93%;R$ 123.561.045,27;0,53;31,85%;6
FAED11;Outros;R$ 258,50;681.0;0,60%;8,14%;0,68%;5,18%;R$ 121.499.480,86;1,37;0,00%;3
FAMB11B;Lajes Corporativas;R$ 2.998,01;83.0;0,98%;14,29%;1,19%;9,80%;R$ 341.402.140,70;0,92;0,00%;1
FCFL11;Outros;R$ 124,45;537.0;0,51%;6,58%;0,55%;4,24%;R$ 300.544.961,92;0,07;0,00%;1
FEXC11;Títulos e Val. Mob.;R$ 113,10;2080.0;0,61%;8,04%;0,67%;5,14%;R$ 249.194.849,47;1,11;N/A;0
FFCI11;Lajes Corporativas;R$ 173,00;8010.0;0,39%;4,13%;0,34%;2,86%;R$ 373.062.715,08;1,01;7,33%;9
FIGS11;Shoppings;R$ 65,50;7257.0;0,00%;9,74%;0,81%;6,16%;R$ 250.404.841,35;0,68;9,86%;2
FIIB11;Híbrido;R$ 527,50;491.0;0,51%;7,00%;0,58%;4,47%;R$ 266.543.400,86;1,36;4,92%;1
FIIP11B;Logística;R$ 191,99;250.0;0,56%;8,36%;0,70%;6,50%;R$ 179.756.687,84;0,99;32,05%;7
FIVN11;Shoppings;R$ 3,26;404.0;0,00%;0,00%;0,00%;N/A;R$ 81.723.180,64;0,38;56,00%;1
FLMA11;Híbrido;R$ 4,47;66894.0;0,34%;5,27%;0,44%;3,61%;R$ 199.987.475,28;1,54;5,49%;1
FLRP11;Shoppings;R$ 1.495,00;21.0;0,41%;6,54%;0,55%;4,33%;R$ 74.463.338,70;1,12;3,10%;1
FMOF11;Lajes Corporativas;R$ 88,00;1.0;0,53%;3,17%;0,26%;0,53%;R$ 67.882.735,59;0,66;45,83%;1
FOFT11;Títulos e Val. Mob.;R$ 96,00;22809.0;0,72%;8,07%;0,67%;5,82%;R$ 120.793.228,50;0,95;N/A;0
FPAB11;Lajes Corporativas;R$ 390,00;3.0;0,61%;6,09%;0,51%;4,60%;R$ 282.208.413,22;1,04;21,59%;1
FVBI11;Lajes Corporativas;R$ 138,79;2104.0;0,35%;3,93%;0,33%;2,59%;R$ 201.753.130,21;1,48;8,40%;1
FVPQ11;Shoppings;R$ 184,00;5703.0;0,72%;7,23%;0,60%;5,40%;R$ 526.078.062,59;0,98;5,30%;1
GGRC11;Logística;R$ 139,90;10479.0;0,47%;6,44%;0,54%;4,81%;R$ 766.218.776,01;1,19;0,00%;15
GRLV11;Logística;R$ 117,30;3378.0;0,55%;7,53%;0,63%;5,40%;R$ 116.760.745,97;1,08;4,50%;1
GTWR11;Lajes Corporativas;R$ 104,49;7854.0;0,64%;0,00%;0,00%;3,25%;R$ 1.233.134.232,37;1,02;N/A;1
HABT11;Outros;R$ 104,05;20265.0;1,06%;1,06%;0,09%;1,06%;R$ 240.000.000,00;1,04;N/A;0
HBTT11;Outros;R$ 1.650,00;1.0;0,66%;8,20%;0,68%;6,22%;R$ 217.562.513,53;1,37;N/A;0
HCRI11;Hospital;R$ 385,40;162.0;0,66%;8,53%;0,71%;5,56%;R$ 52.636.607,56;1,46;0,00%;1
HCTR11;Outros;R$ 143,50;2024.0;1,35%;0,00%;0,00%;2,58%;R$ 28.383.491,59;0,13;N/A;0
HFOF11;Títulos e Val. Mob.;R$ 104,89;14379.0;0,57%;9,94%;0,83%;8,14%;R$ 497.858.811,42;1,03;N/A;0
HGBS11;Shoppings;R$ 256,00;14398.0;0,55%;7,00%;0,58%;5,22%;R$ 1.457.019.434,26;1,18;5,04%;10
HGCR11;Títulos e Val. Mob.;R$ 116,25;35510.0;0,62%;7,86%;0,65%;5,63%;R$ 614.003.777,93;1,11;N/A;0
HGFF11;Títulos e Val. Mob.;R$ 102,50;3801.0;0,30%;0,00%;0,00%;0,41%;R$ 180.642.028,16;1,02;N/A;0
HGLG11;Logística;R$ 155,00;28836.0;0,51%;6,06%;0,51%;4,40%;R$ 1.522.294.244,88;1,21;6,80%;14
HGPO11;Lajes Corporativas;R$ 196,50;8439.0;0,47%;5,44%;0,45%;4,02%;R$ 247.212.957,27;1,31;1,73%;2
HGRE11;Lajes Corporativas;R$ 160,30;20816.0;0,46%;5,85%;0,49%;4,30%;R$ 1.124.224.580,71;1,05;18,77%;20
HGRU11;Híbrido;R$ 113,50;7836.0;0,60%;7,59%;0,63%;5,50%;R$ 154.845.829,24;1,10;0,00%;1
HMOC11;Shoppings;R$ 245,00;1.0;0,52%;6,36%;0,53%;5,10%;R$ 68.474.449,30;1,37;3,80%;1
HSML11;Shoppings;R$ 102,80;28047.0;0,59%;0,00%;0,00%;1,17%;R$ 646.913.701,78;1,07;N/A;3
HTMX11;Hotel;R$ 157,27;1464.0;0,59%;7,29%;0,61%;4,78%;R$ 153.991.320,46;1,14;28,00%;23
HUSC11;Outros;R$ 126,01;3.0;0,27%;1,11%;0,09%;0,27%;R$ 71.953.433,44;1,26;N/A;0
IRDM11;Títulos e Val. Mob.;R$ 130,50;8680.0;0,93%;8,77%;0,73%;5,47%;R$ 304.464.547,72;1,32;N/A;0
JRDM11;Shoppings;R$ 87,85;1743.0;0,47%;7,99%;0,67%;3,66%;R$ 209.196.105,46;1,06;2,90%;1
JSRE11;Híbrido;R$ 108,90;51870.0;0,54%;6,58%;0,55%;4,89%;R$ 896.430.080,79;0,98;0,00%;3
KFOF11;Títulos e Val. Mob.;R$ 110,99;36.0;0,49%;5,57%;0,46%;4,53%;R$ 145.980.120,83;1,00;N/A;0
KNCR11;Títulos e Val. Mob.;R$ 103,66;48478.0;0,49%;6,48%;0,54%;4,90%;R$ 3.956.998.033,60;0,99;N/A;0
KNHY11;Títulos e Val. Mob.;R$ 114,70;83.0;0,56%;0,00%;0,00%;5,54%;R$ 430.790.826,17;1,07;N/A;0
KNIP11;Títulos e Val. Mob.;R$ 114,27;17357.0;0,56%;7,56%;0,63%;5,54%;R$ 2.716.400.072,41;1,03;N/A;0
KNRE11;Residencial;R$ 6,20;3123.0;1,19%;5,92%;0,49%;3,90%;R$ 93.912.501,44;1,22;N/A;0
KNRI11;Híbrido;R$ 159,50;33846.0;0,46%;5,85%;0,49%;4,32%;R$ 3.559.171.465,75;1,06;2,78%;18
LVBI11;Logística;R$ 110,86;17104.0;0,25%;0,00%;0,00%;4,68%;R$ 775.846.460,75;1,08;0,00%;2
MALL11;Shoppings;R$ 102,01;32815.0;0,53%;7,04%;0,59%;5,20%;R$ 289.026.049,57;0,93;0,00%;1
MAXR11;Outros;R$ 2.222,10;1335.0;0,51%;9,68%;0,81%;5,40%;R$ 105.176.603,23;1,25;0,00%;8
MBRF11;Outros;R$ 1.211,00;102.0;0,72%;8,63%;0,72%;5,59%;R$ 120.022.445,44;1,03;0,00%;2
MFII11;Híbrido;R$ 120,68;10286.0;0,87%;12,66%;1,06%;8,94%;R$ 274.484.886,50;0,95;N/A;9
MGFF11;Títulos e Val. Mob.;R$ 104,44;25038.0;0,69%;9,26%;0,77%;6,33%;R$ 409.226.780,51;1,09;N/A;0
MXRF11;Híbrido;R$ 11,30;99332.0;0,80%;7,40%;0,62%;5,63%;R$ 405.807.316,27;1,15;N/A;0
NSLU11;Hospital;R$ 231,95;686.0;0,71%;8,13%;0,68%;5,30%;R$ 207.154.590,33;1,28;0,00%;1
NVHO11;Hospital;R$ 14,30;769.0;0,34%;2,54%;0,21%;1,95%;R$ 298.752.378,77;1,99;N/A;1
NVIF11B;Outros;N/A;N/A;0,00%;0,00%;0,00%;N/A;R$ 52.407.510,11;N/A;N/A;0
ONEF11;Lajes Corporativas;R$ 150,00;951.0;0,42%;6,03%;0,50%;3,89%;R$ 101.565.435,43;1,35;10,30%;1
OUCY11;Títulos e Val. Mob.;R$ 100,00;190.0;0,65%;7,63%;0,64%;5,09%;R$ 52.807.708,60;1,01;N/A;0
OUFF11;Títulos e Val. Mob.;R$ 94,69;692.0;0,47%;0,00%;0,00%;0,93%;R$ 65.281.692,41;0,97;N/A;0
OUJP11;Títulos e Val. Mob.;R$ 106,00;5374.0;0,61%;10,08%;0,84%;7,91%;R$ 196.292.683,97;1,04;N/A;0
OULG11B;Outros;R$ 115,00;954.0;0,71%;0,00%;0,00%;3,65%;R$ 90.357.509,03;1,35;0,00%;1
PABY11;Híbrido;R$ 25,50;13.0;0,00%;0,00%;0,00%;0,00%;R$ 191.366.662,82;0,10;N/A;1
PATC11;Lajes Corporativas;R$ 102,00;13805.0;0,37%;0,00%;0,00%;1,92%;R$ 145.216.809,88;1,06;N/A;2
PLRI11;Títulos e Val. Mob.;R$ 61,25;61.0;0,37%;6,44%;0,54%;5,02%;R$ 70.657.197,16;0,83;N/A;0
PORD11;Títulos e Val. Mob.;R$ 107,38;36.0;3,89%;10,56%;0,88%;3,89%;R$ 104.640.410,13;1,03;N/A;0
PQDP11;Shoppings;R$ 3.159,95;42.0;0,51%;5,65%;0,47%;3,71%;R$ 701.563.557,99;1,07;3,10%;1
PRSV11;Lajes Corporativas;R$ 415,00;29.0;0,47%;6,05%;0,50%;4,08%;R$ 79.319.178,93;1,02;8,81%;2
RBBV11;Títulos e Val. Mob.;R$ 87,00;148.0;0,22%;5,47%;0,46%;3,93%;R$ 125.670.473,85;0,87;N/A;1
RBCB11;Outros;R$ 28,32;40.0;0,00%;14,62%;1,22%;4,38%;R$ 467.275,88;3,22;N/A;0
RBDS11;Residencial;R$ 106,49;88.0;0,38%;17,81%;1,48%;13,35%;R$ 14.515.626,51;0,93;N/A;0
RBED11;Outros;R$ 158,97;2924.0;0,64%;8,35%;0,70%;6,01%;R$ 112.102.639,25;1,07;0,00%;2
RBFF11;Títulos e Val. Mob.;R$ 76,77;177.0;0,65%;6,02%;0,50%;4,38%;R$ 35.152.117,08;0,80;N/A;0
RBGS11;Shoppings;R$ 47,70;70.0;0,55%;5,25%;0,44%;4,46%;R$ 100.111.332,69;0,51;12,40%;1
RBRD11;Híbrido;R$ 107,92;673.0;0,47%;9,72%;0,81%;4,85%;R$ 146.821.472,56;1,36;0,00%;4
RBRF11;Títulos e Val. Mob.;R$ 105,41;15658.0;0,56%;8,47%;0,71%;6,04%;R$ 488.690.272,30;1,05;N/A;0
RBRP11;Outros;R$ 88,00;5.0;0,37%;0,00%;0,00%;1,16%;R$ 228.947.796,64;1,09;N/A;0
RBRR11;Títulos e Val. Mob.;R$ 103,70;13836.0;0,57%;7,30%;0,61%;4,33%;R$ 457.591.199,57;1,06;N/A;0
RBRY11;Títulos e Val. Mob.;R$ 118,00;8.0;0,46%;0,00%;0,00%;0,96%;R$ 112.031.632,53;1,13;N/A;0
RBVA11;Outros;R$ 128,74;8953.0;0,71%;8,46%;0,71%;6,64%;R$ 444.718.717,81;1,17;N/A;44
RBVO11;Outros;R$ 39,80;163.0;0,49%;8,26%;0,69%;4,27%;R$ 26.247.606,83;0,78;N/A;0
RDES11;Lajes Corporativas;R$ 64,00;501.0;15,50%;19,14%;1,60%;18,05%;R$ 61.119.141,94;0,78;46,74%;4
RDPD11;Títulos e Val. Mob.;R$ 91,80;7.0;0,48%;6,00%;0,50%;4,69%;R$ 104.844.254,98;0,94;N/A;0
RECT11;Híbrido;R$ 104,35;4995.0;0,99%;0,00%;0,00%;2,48%;R$ 115.395.368,32;1,09;N/A;1
RNDP11;Títulos e Val. Mob.;R$ 940,01;130.0;0,50%;6,41%;0,53%;4,82%;R$ 115.879.551,34;0,87;N/A;0
RNGO11;Lajes Corporativas;R$ 83,57;2432.0;0,58%;7,04%;0,59%;5,32%;R$ 250.951.051,64;0,89;19,50%;3
SAAG11;Outros;R$ 128,00;8097.0;0,72%;8,60%;0,72%;6,51%;R$ 508.520.723,24;1,42;N/A;28
SADI11;Títulos e Val. Mob.;R$ 96,75;310.0;0,29%;0,00%;0,00%;0,61%;R$ 318.433.272,58;0,97;N/A;0
SCPF11;Shoppings;R$ 11,95;1209.0;0,56%;6,11%;0,51%;4,89%;R$ 48.574.354,75;1,03;9,65%;1
SDIL11;Logística;R$ 118,00;17944.0;0,55%;7,06%;0,59%;5,12%;R$ 442.089.378,17;1,27;3,50%;3
SHPH11;Shoppings;R$ 940,00;45.0;0,39%;4,78%;0,40%;3,65%;R$ 430.932.418,25;1,33;1,70%;1
SPTW11;Lajes Corporativas;R$ 88,00;4522.0;0,69%;8,75%;0,73%;6,39%;R$ 135.001.256,83;1,17;0,00%;2
TBOF11;Lajes Corporativas;R$ 89,25;7418.0;0,35%;3,95%;0,33%;2,80%;R$ 879.469.482,76;1,02;23,50%;1
TFOF11;Títulos e Val. Mob.;R$ 146,95;397.0;1,32%;15,10%;1,26%;10,47%;R$ 108.945.720,39;1,15;N/A;0
TGAR11;Outros;R$ 138,07;3347.0;0,65%;8,19%;0,68%;5,92%;R$ 195.746.263,59;1,09;N/A;0
THRA11;Lajes Corporativas;R$ 139,86;3902.0;0,44%;5,65%;0,47%;3,58%;R$ 149.495.525,77;1,38;0,00%;1
TRNT11;Lajes Corporativas;R$ 213,98;27.0;0,30%;4,23%;0,35%;2,95%;R$ 784.779.572,09;1,07;20,70%;1
TRXL11;Logística;R$ 105,00;1453.0;0,38%;5,10%;0,42%;3,65%;R$ 184.010.921,86;1,07;24,60%;6
UBSR11;Títulos e Val. Mob.;R$ 110,67;13549.0;0,78%;10,95%;0,91%;6,07%;R$ 464.109.700,87;1,14;N/A;0
VGIR11;Títulos e Val. Mob.;R$ 102,90;7030.0;0,66%;0,00%;0,00%;6,07%;R$ 187.380.337,11;1,05;N/A;0
VILG11;Logística;R$ 114,22;31857.0;0,59%;0,00%;0,00%;5,92%;R$ 232.255.543,20;1,08;0,00%;3
VISC11;Shoppings;R$ 119,45;29833.0;0,74%;7,05%;0,59%;5,32%;R$ 840.645.677,09;1,16;5,60%;10
VLOL11;Lajes Corporativas;R$ 100,51;13501.0;0,47%;5,07%;0,42%;3,87%;R$ 152.293.765,71;1,18;0,00%;1
VOTS11;Títulos e Val. Mob.;R$ 87,80;2.0;0,47%;5,61%;0,47%;4,67%;R$ 80.751.439,38;0,90;N/A;0
VRTA11;Títulos e Val. Mob.;R$ 120,90;20896.0;0,58%;9,09%;0,76%;6,32%;R$ 517.549.300,97;1,13;N/A;0
VSHO11;Shoppings;R$ 100,40;137.0;0,62%;0,00%;0,00%;5,52%;R$ 225.000.337,31;0,94;5,67%;3
VTLT11;Logística;R$ 100,29;580.0;0,69%;8,90%;0,74%;6,19%;R$ 205.599.923,36;1,03;0,00%;1
WPLZ11;Shoppings;R$ 105,00;969.0;0,41%;5,89%;0,49%;4,82%;R$ 81.314.324,56;1,32;3,00%;1
XPCM11;Lajes Corporativas;R$ 57,36;8173.0;1,38%;12,18%;1,01%;9,53%;R$ 201.484.118,70;0,69;0,00%;1
XPHT11;Hotel;R$ 104,84;33.0;0,44%;0,00%;0,00%;3,05%;R$ 388.208.649,61;1,01;N/A;0
XPIN11;Outros;R$ 115,00;14988.0;0,63%;7,20%;0,60%;4,80%;R$ 247.916.394,80;1,01;3,30%;3
XPLG11;Logística;R$ 105,90;76126.0;0,57%;7,52%;0,63%;5,56%;R$ 660.086.690,02;1,08;0,00%;6
XPML11;Shoppings;R$ 113,00;68928.0;0,51%;6,70%;0,56%;4,11%;R$ 1.410.749.522,84;1,10;2,70%;10
XTED11;Lajes Corporativas;R$ 9,35;8741.0;0,00%;0,00%;0,00%;0,00%;R$ 25.942.373,81;0,65;100,00%;1